11.5021 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x0A1B8D28>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.9844 	EXP 	Created instr_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='instr_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
13.0336 	EXP 	Created unnamed PatchStim = PatchStim(autoDraw=False, autoLog=True, color=array([-0.25, -0.25, -0.25]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='circle', maskParams=None, name='unnamed PatchStim', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 1.,  1.]), size=array([ 0.12,  0.12]), tex=None, texRes=128, units=u'norm', win=Window(...))
13.0895 	EXP 	Created end_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='end_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'This was the end - Thank you!', units=u'norm', win=Window(...), wrapWidth=1)
13.1186 	EXP 	select_eeg_system: autoDraw = True
14.2879 	DATA 	Keypress: 1
14.3176 	EXP 	select_eeg_system: autoDraw = False
14.3176 	EXP 	instr_text: autoDraw = True
15.2398 	DATA 	Keypress: space
15.2876 	EXP 	instr_text: autoDraw = False
16.3534 	EXP 	text_4: text = '1'
16.3534 	EXP 	text_4: text = u'1'
16.4036 	EXP 	text_4: text = '2'
16.4036 	EXP 	text_4: text = u'2'
17.3585 	EXP 	text_4: text = '3'
17.3585 	EXP 	text_4: text = u'3'
18.3441 	EXP 	text_4: text = '4'
18.3441 	EXP 	text_4: text = u'4'
19.3726 	EXP 	text_4: text = '5'
19.3726 	EXP 	text_4: text = u'5'
20.3571 	EXP 	text_4: text = '6'
20.3571 	EXP 	text_4: text = u'6'
21.3563 	EXP 	text_4: text = '7'
21.3563 	EXP 	text_4: text = u'7'
22.3719 	EXP 	text_4: text = '8'
22.3719 	EXP 	text_4: text = u'8'
23.4885 	EXP 	text_4: text = '9'
23.4885 	EXP 	text_4: text = u'9'
24.3578 	EXP 	text_4: text = '0'
24.3578 	EXP 	text_4: text = u'0'
25.2590 	EXP 	Sound  started
25.3577 	EXP 	text_4: text = '1'
25.3577 	EXP 	text_4: text = u'1'
26.3420 	EXP 	text_4: text = '2'
26.3420 	EXP 	text_4: text = u'2'
26.4634 	EXP 	Sound  started
27.3406 	EXP 	text_4: text = '3'
27.3406 	EXP 	text_4: text = u'3'
27.6673 	EXP 	Sound  started
28.3400 	EXP 	text_4: text = '2'
28.3400 	EXP 	text_4: text = u'2'
28.8706 	EXP 	Sound  started
29.3564 	EXP 	text_4: text = '1'
29.3564 	EXP 	text_4: text = u'1'
30.0736 	EXP 	Sound  started
30.3405 	EXP 	text_4: text = '0'
30.3405 	EXP 	text_4: text = u'0'
31.2774 	EXP 	Sound  started
31.3405 	EXP 	text_4: text = '9'
31.3405 	EXP 	text_4: text = u'9'
32.3398 	EXP 	text_4: text = '8'
32.3398 	EXP 	text_4: text = u'8'
32.4803 	EXP 	Sound  started
33.4408 	EXP 	text_4: text = '7'
33.4408 	EXP 	text_4: text = u'7'
33.7265 	EXP 	Sound  started
34.4064 	EXP 	text_4: text = '6'
34.4064 	EXP 	text_4: text = u'6'
34.9425 	EXP 	Sound  started
35.3739 	EXP 	text_4: text = '5'
35.3739 	EXP 	text_4: text = u'5'
36.4593 	EXP 	text_4: text = '4'
36.4593 	EXP 	text_4: text = u'4'
37.4316 	EXP 	text_4: text = '5'
37.4316 	EXP 	text_4: text = u'5'
38.4329 	EXP 	text_4: text = '6'
38.4329 	EXP 	text_4: text = u'6'
39.4005 	EXP 	text_4: text = '7'
39.4005 	EXP 	text_4: text = u'7'
40.4753 	EXP 	text_4: text = '8'
40.4753 	EXP 	text_4: text = u'8'
41.4255 	EXP 	text_4: text = '9'
41.4255 	EXP 	text_4: text = u'9'
42.4089 	EXP 	text_4: text = '0'
42.4089 	EXP 	text_4: text = u'0'
43.4085 	EXP 	text_4: text = '1'
43.4085 	EXP 	text_4: text = u'1'
44.4470 	EXP 	text_4: text = '2'
44.4470 	EXP 	text_4: text = u'2'
45.3641 	EXP 	Sound  started
45.4128 	EXP 	text_4: text = '3'
45.4128 	EXP 	text_4: text = u'3'
46.5667 	EXP 	Sound  started
47.7699 	EXP 	Sound  started
48.3495 	DATA 	Keypress: escape
